forecast_time,predicted_solar_generation,forecast_made_at,generation solar
2015-02-01 09:00:00,793.3295824902771,2015-01-31 09:00:00,809.0
2015-02-01 10:00:00,1871.7722466515017,2015-01-31 09:00:00,1981.0
2015-02-01 11:00:00,2826.4356804877407,2015-01-31 09:00:00,3082.0
2015-02-01 12:00:00,3293.1933011230317,2015-01-31 09:00:00,3817.0
2015-02-01 13:00:00,3283.080597186716,2015-01-31 09:00:00,3836.0
2015-02-01 14:00:00,3146.345996404138,2015-01-31 09:00:00,3701.0
2015-02-01 15:00:00,2884.9566273433934,2015-01-31 09:00:00,3475.0
2015-02-01 16:00:00,2398.4557572159556,2015-01-31 09:00:00,2742.0
2015-02-01 17:00:00,1451.0638395507467,2015-01-31 09:00:00,1281.0
2015-02-01 18:00:00,507.2038198903724,2015-01-31 09:00:00,328.0
2015-02-01 19:00:00,206.14451183004792,2015-01-31 09:00:00,161.0
2015-02-01 20:00:00,144.99179869078918,2015-01-31 09:00:00,124.0
2015-02-01 21:00:00,106.98224571505304,2015-01-31 09:00:00,86.0
2015-02-01 22:00:00,100.51939773980155,2015-01-31 09:00:00,62.0
2015-02-01 23:00:00,90.52014935978208,2015-01-31 09:00:00,62.0
2015-02-02 00:00:00,84.86738008288697,2015-02-01 09:00:00,138.0
2015-02-02 01:00:00,95.37491186492805,2015-02-01 09:00:00,137.0
2015-02-02 02:00:00,94.22189970303069,2015-02-01 09:00:00,137.0
2015-02-02 03:00:00,92.09379459150789,2015-02-01 09:00:00,136.0
2015-02-02 04:00:00,88.71906663773143,2015-02-01 09:00:00,116.0
2015-02-02 05:00:00,88.71471265259859,2015-02-01 09:00:00,90.0
2015-02-02 06:00:00,88.7981272105627,2015-02-01 09:00:00,90.0
2015-02-02 07:00:00,79.69135928976473,2015-02-01 09:00:00,91.0
2015-02-02 08:00:00,109.296584445591,2015-02-01 09:00:00,122.0
2015-02-02 09:00:00,795.3366698907408,2015-02-01 09:00:00,455.0
2015-02-02 10:00:00,1885.1761291565047,2015-02-01 09:00:00,950.0
2015-02-02 11:00:00,2857.646118823179,2015-02-01 09:00:00,1330.0
2015-02-02 12:00:00,3356.7980210508563,2015-02-01 09:00:00,1486.0
2015-02-02 13:00:00,3350.1861623505747,2015-02-01 09:00:00,1489.0
2015-02-02 14:00:00,3213.6711182363306,2015-02-01 09:00:00,1282.0
2015-02-02 15:00:00,2956.5526156918036,2015-02-01 09:00:00,1086.0
2015-02-02 16:00:00,2440.3221463710483,2015-02-01 09:00:00,786.0
2015-02-02 17:00:00,1430.9228929382239,2015-02-01 09:00:00,343.0
2015-02-02 18:00:00,485.7447421962316,2015-02-01 09:00:00,91.0
2015-02-02 19:00:00,200.75138594466569,2015-02-01 09:00:00,56.0
2015-02-02 20:00:00,142.48909079672956,2015-02-01 09:00:00,55.0
2015-02-02 21:00:00,104.46779667350286,2015-02-01 09:00:00,41.0
2015-02-02 22:00:00,95.88914272683851,2015-02-01 09:00:00,43.0
2015-02-02 23:00:00,87.09074484734991,2015-02-01 09:00:00,42.0
2015-02-03 00:00:00,90.59544437483218,2015-02-02 09:00:00,77.0
2015-02-03 01:00:00,99.87079492228288,2015-02-02 09:00:00,77.0
2015-02-03 02:00:00,98.84344961066857,2015-02-02 09:00:00,77.0
2015-02-03 03:00:00,96.83738625853994,2015-02-02 09:00:00,77.0
2015-02-03 04:00:00,91.67179957635967,2015-02-02 09:00:00,75.0
2015-02-03 05:00:00,88.86970524180316,2015-02-02 09:00:00,75.0
2015-02-03 06:00:00,88.94380314150183,2015-02-02 09:00:00,75.0
2015-02-03 07:00:00,80.92029930785526,2015-02-02 09:00:00,80.0
2015-02-03 08:00:00,110.68409279065605,2015-02-02 09:00:00,426.0
2015-02-03 09:00:00,758.8505306691727,2015-02-02 09:00:00,1339.0
2015-02-03 10:00:00,1784.8226330588623,2015-02-02 09:00:00,2394.0
2015-02-03 11:00:00,2693.7402887168473,2015-02-02 09:00:00,3133.0
2015-02-03 12:00:00,3156.0548748471015,2015-02-02 09:00:00,3457.0
2015-02-03 13:00:00,3150.469820661416,2015-02-02 09:00:00,3612.0
2015-02-03 14:00:00,3006.3818382857485,2015-02-02 09:00:00,3621.0
2015-02-03 15:00:00,2755.8493216533907,2015-02-02 09:00:00,3525.0
2015-02-03 16:00:00,2262.8502823025747,2015-02-02 09:00:00,3120.0
2015-02-03 17:00:00,1314.2514708076017,2015-02-02 09:00:00,2238.0
2015-02-03 18:00:00,443.41641494376324,2015-02-02 09:00:00,987.0
2015-02-03 19:00:00,185.22720304155854,2015-02-02 09:00:00,394.0
2015-02-03 20:00:00,133.10459329037263,2015-02-02 09:00:00,273.0
2015-02-03 21:00:00,97.65328004266237,2015-02-02 09:00:00,251.0
2015-02-03 22:00:00,90.20950598914048,2015-02-02 09:00:00,213.0
2015-02-03 23:00:00,82.24589318744592,2015-02-02 09:00:00,162.0
2015-02-04 00:00:00,76.27801683899837,2015-02-03 09:00:00,666.0
2015-02-04 01:00:00,84.43813921045238,2015-02-03 09:00:00,665.0
2015-02-04 02:00:00,82.94276530976965,2015-02-03 09:00:00,661.0
2015-02-04 03:00:00,80.80881870295981,2015-02-03 09:00:00,654.0
2015-02-04 04:00:00,77.26591122608994,2015-02-03 09:00:00,633.0
2015-02-04 05:00:00,74.6886735715021,2015-02-03 09:00:00,504.0
2015-02-04 06:00:00,74.91122245490195,2015-02-03 09:00:00,228.0
2015-02-04 07:00:00,67.6602852343918,2015-02-03 09:00:00,147.0
2015-02-04 08:00:00,114.26311657891748,2015-02-03 09:00:00,436.0
2015-02-04 09:00:00,659.9884283274727,2015-02-03 09:00:00,1673.0
2015-02-04 10:00:00,1539.9458827616145,2015-02-03 09:00:00,3635.0
2015-02-04 11:00:00,2231.767319835968,2015-02-03 09:00:00,4894.0
2015-02-04 12:00:00,2612.6052061301384,2015-02-03 09:00:00,5323.0
2015-02-04 13:00:00,2625.289481559352,2015-02-03 09:00:00,5555.0
2015-02-04 14:00:00,2479.0948476954486,2015-02-03 09:00:00,5620.0
2015-02-04 15:00:00,2218.6232654085616,2015-02-03 09:00:00,5517.0
2015-02-04 16:00:00,1752.8822487083219,2015-02-03 09:00:00,5236.0
2015-02-04 17:00:00,968.2297141920983,2015-02-03 09:00:00,4798.0
2015-02-04 18:00:00,330.0865536718328,2015-02-03 09:00:00,3891.0
2015-02-04 19:00:00,151.73295914170473,2015-02-03 09:00:00,2315.0
2015-02-04 20:00:00,113.47571104993789,2015-02-03 09:00:00,1141.0
2015-02-04 21:00:00,91.10576983958998,2015-02-03 09:00:00,718.0
2015-02-04 22:00:00,83.97729264518807,2015-02-03 09:00:00,704.0
2015-02-04 23:00:00,73.29452622443833,2015-02-03 09:00:00,683.0
2015-02-05 00:00:00,121.30644390355471,2015-02-04 09:00:00,321.0
2015-02-05 01:00:00,130.19588977769325,2015-02-04 09:00:00,244.0
2015-02-05 02:00:00,128.7705452868497,2015-02-04 09:00:00,184.0
2015-02-05 03:00:00,126.35294763827855,2015-02-04 09:00:00,146.0
2015-02-05 04:00:00,121.24432487963557,2015-02-04 09:00:00,122.0
2015-02-05 05:00:00,108.16123338553373,2015-02-04 09:00:00,61.0
2015-02-05 06:00:00,86.39673473686679,2015-02-04 09:00:00,33.0
2015-02-05 07:00:00,72.11019781116107,2015-02-04 09:00:00,93.0
2015-02-05 08:00:00,139.2997555043084,2015-02-04 09:00:00,657.0
2015-02-05 09:00:00,719.2719098315517,2015-02-04 09:00:00,1983.0
2015-02-05 10:00:00,1656.6403805782438,2015-02-04 09:00:00,3771.0
2015-02-05 11:00:00,2358.0399856089325,2015-02-04 09:00:00,4546.0
2015-02-05 12:00:00,2733.528470600836,2015-02-04 09:00:00,4804.0
2015-02-05 13:00:00,2765.0269326350067,2015-02-04 09:00:00,4957.0
2015-02-05 14:00:00,2633.2071212816213,2015-02-04 09:00:00,4915.0
2015-02-05 15:00:00,2380.479803731227,2015-02-04 09:00:00,4766.0
2015-02-05 16:00:00,1930.6506461486772,2015-02-04 09:00:00,4406.0
2015-02-05 17:00:00,1204.8586147424362,2015-02-04 09:00:00,3924.0
2015-02-05 18:00:00,589.6512600992894,2015-02-04 09:00:00,3033.0
2015-02-05 19:00:00,317.4760070939304,2015-02-04 09:00:00,2035.0
2015-02-05 20:00:00,190.83916936106854,2015-02-04 09:00:00,1070.0
2015-02-05 21:00:00,137.70565341491158,2015-02-04 09:00:00,663.0
2015-02-05 22:00:00,130.0830939843752,2015-02-04 09:00:00,602.0
2015-02-05 23:00:00,117.35402255909247,2015-02-04 09:00:00,604.0
2015-02-06 00:00:00,168.4698307256691,2015-02-05 09:00:00,661.0
2015-02-06 01:00:00,169.39857310143998,2015-02-05 09:00:00,665.0
2015-02-06 02:00:00,161.55748415899563,2015-02-05 09:00:00,661.0
2015-02-06 03:00:00,154.7450169332692,2015-02-05 09:00:00,621.0
2015-02-06 04:00:00,146.58941274427227,2015-02-05 09:00:00,560.0
2015-02-06 05:00:00,122.94616057992334,2015-02-05 09:00:00,465.0
2015-02-06 06:00:00,89.48814753039159,2015-02-05 09:00:00,425.0
2015-02-06 07:00:00,79.63275477909987,2015-02-05 09:00:00,518.0
2015-02-06 08:00:00,222.89288629693158,2015-02-05 09:00:00,1272.0
2015-02-06 09:00:00,945.5955287426973,2015-02-05 09:00:00,3123.0
2015-02-06 10:00:00,2063.006634833544,2015-02-05 09:00:00,4415.0
2015-02-06 11:00:00,2842.3270908010145,2015-02-05 09:00:00,4950.0
2015-02-06 12:00:00,3235.705576918479,2015-02-05 09:00:00,5245.0
2015-02-06 13:00:00,3311.332927915699,2015-02-05 09:00:00,5366.0
2015-02-06 14:00:00,3213.029926628207,2015-02-05 09:00:00,5338.0
2015-02-06 15:00:00,2984.870697754551,2015-02-05 09:00:00,5083.0
2015-02-06 16:00:00,2535.9748407770667,2015-02-05 09:00:00,4666.0
2015-02-06 17:00:00,1788.2912564587893,2015-02-05 09:00:00,4279.0
2015-02-06 18:00:00,1047.0751874701102,2015-02-05 09:00:00,3709.0
2015-02-06 19:00:00,607.5061942651248,2015-02-05 09:00:00,2866.0
2015-02-06 20:00:00,338.8733803654115,2015-02-05 09:00:00,1846.0
2015-02-06 21:00:00,227.89756157469202,2015-02-05 09:00:00,989.0
2015-02-06 22:00:00,211.3814736215614,2015-02-05 09:00:00,838.0
2015-02-06 23:00:00,197.15246004728397,2015-02-05 09:00:00,825.0
2015-02-07 00:00:00,407.59144463174835,2015-02-06 09:00:00,448.0
2015-02-07 01:00:00,402.09152026035326,2015-02-06 09:00:00,368.0
2015-02-07 02:00:00,388.54277997834686,2015-02-06 09:00:00,284.0
2015-02-07 03:00:00,369.40025722130434,2015-02-06 09:00:00,233.0
2015-02-07 04:00:00,340.2692734107844,2015-02-06 09:00:00,164.0
2015-02-07 05:00:00,272.8231848908415,2015-02-06 09:00:00,123.0
2015-02-07 06:00:00,200.94244498967618,2015-02-06 09:00:00,70.0
2015-02-07 07:00:00,215.09908827860835,2015-02-06 09:00:00,158.0
2015-02-07 08:00:00,649.0890104180008,2015-02-06 09:00:00,673.0
2015-02-07 09:00:00,1935.476951703486,2015-02-06 09:00:00,1870.0
2015-02-07 10:00:00,3391.877649878318,2015-02-06 09:00:00,3375.0
2015-02-07 11:00:00,4255.793508038536,2015-02-06 09:00:00,4055.0
2015-02-07 12:00:00,4633.519796407737,2015-02-06 09:00:00,4463.0
2015-02-07 13:00:00,4743.686424555737,2015-02-06 09:00:00,4778.0
2015-02-07 14:00:00,4702.518035070829,2015-02-06 09:00:00,4922.0
2015-02-07 15:00:00,4532.123974837226,2015-02-06 09:00:00,4851.0
2015-02-07 16:00:00,4147.309713780212,2015-02-06 09:00:00,4748.0
2015-02-07 17:00:00,3561.1850730745787,2015-02-06 09:00:00,4518.0
2015-02-07 18:00:00,2658.9406158752404,2015-02-06 09:00:00,3987.0
2015-02-07 19:00:00,1755.4076849212202,2015-02-06 09:00:00,3297.0
2015-02-07 20:00:00,1013.1500779373167,2015-02-06 09:00:00,2093.0
2015-02-07 21:00:00,599.9773660358235,2015-02-06 09:00:00,1040.0
2015-02-07 22:00:00,534.2835619363299,2015-02-06 09:00:00,726.0
2015-02-07 23:00:00,516.2173285418363,2015-02-06 09:00:00,676.0
2015-02-08 00:00:00,414.3614326888203,2015-02-07 09:00:00,687.0
2015-02-08 01:00:00,393.764149588384,2015-02-07 09:00:00,689.0
2015-02-08 02:00:00,365.9548832350771,2015-02-07 09:00:00,688.0
2015-02-08 03:00:00,340.41477795550924,2015-02-07 09:00:00,685.0
2015-02-08 04:00:00,303.3060944310496,2015-02-07 09:00:00,685.0
2015-02-08 05:00:00,241.521067564129,2015-02-07 09:00:00,624.0
2015-02-08 06:00:00,173.7812571776495,2015-02-07 09:00:00,496.0
2015-02-08 07:00:00,202.85336010544773,2015-02-07 09:00:00,322.0
2015-02-08 08:00:00,651.5192446235224,2015-02-07 09:00:00,808.0
2015-02-08 09:00:00,1916.6117054767676,2015-02-07 09:00:00,2429.0
2015-02-08 10:00:00,3380.6471449678866,2015-02-07 09:00:00,4004.0
2015-02-08 11:00:00,4206.781752292263,2015-02-07 09:00:00,4609.0
2015-02-08 12:00:00,4590.728252809192,2015-02-07 09:00:00,4932.0
2015-02-08 13:00:00,4742.0625967813685,2015-02-07 09:00:00,5076.0
2015-02-08 14:00:00,4738.057793809556,2015-02-07 09:00:00,5137.0
2015-02-08 15:00:00,4587.472331887424,2015-02-07 09:00:00,5097.0
2015-02-08 16:00:00,4259.515997853011,2015-02-07 09:00:00,4896.0
2015-02-08 17:00:00,3744.547399217501,2015-02-07 09:00:00,4503.0
2015-02-08 18:00:00,2918.5617279515163,2015-02-07 09:00:00,3847.0
2015-02-08 19:00:00,2061.4544087664976,2015-02-07 09:00:00,2860.0
2015-02-08 20:00:00,1228.493467714118,2015-02-07 09:00:00,1541.0
2015-02-08 21:00:00,687.1094393652704,2015-02-07 09:00:00,756.0
2015-02-08 22:00:00,571.2613187896468,2015-02-07 09:00:00,621.0
2015-02-08 23:00:00,546.765745198804,2015-02-07 09:00:00,624.0
2015-02-09 00:00:00,459.7939210086641,2015-02-08 09:00:00,299.0
2015-02-09 01:00:00,443.04005221803993,2015-02-08 09:00:00,173.0
2015-02-09 02:00:00,419.7878537816631,2015-02-08 09:00:00,82.0
2015-02-09 03:00:00,398.08182686435214,2015-02-08 09:00:00,68.0
2015-02-09 04:00:00,367.2814188988357,2015-02-08 09:00:00,69.0
2015-02-09 05:00:00,305.7217818624867,2015-02-08 09:00:00,69.0
2015-02-09 06:00:00,227.92752570178266,2015-02-08 09:00:00,68.0
2015-02-09 07:00:00,222.72406426587554,2015-02-08 09:00:00,76.0
2015-02-09 08:00:00,677.0349203463695,2015-02-08 09:00:00,307.0
2015-02-09 09:00:00,2001.0379562747241,2015-02-08 09:00:00,1153.0
2015-02-09 10:00:00,3482.977059345227,2015-02-08 09:00:00,2639.0
2015-02-09 11:00:00,4271.751856456919,2015-02-08 09:00:00,3479.0
2015-02-09 12:00:00,4645.442617534812,2015-02-08 09:00:00,3937.0
2015-02-09 13:00:00,4795.32495305732,2015-02-08 09:00:00,4191.0
2015-02-09 14:00:00,4802.062048866917,2015-02-08 09:00:00,4189.0
2015-02-09 15:00:00,4669.950068452337,2015-02-08 09:00:00,4165.0
2015-02-09 16:00:00,4363.168958817411,2015-02-08 09:00:00,3988.0
2015-02-09 17:00:00,3868.2339094099952,2015-02-08 09:00:00,3761.0
2015-02-09 18:00:00,3071.080000118407,2015-02-08 09:00:00,3326.0
2015-02-09 19:00:00,2193.084165999377,2015-02-08 09:00:00,2221.0
2015-02-09 20:00:00,1279.4318403629325,2015-02-08 09:00:00,949.0
2015-02-09 21:00:00,697.7994645066709,2015-02-08 09:00:00,550.0
2015-02-09 22:00:00,578.8982528067344,2015-02-08 09:00:00,519.0
2015-02-09 23:00:00,559.0662376525593,2015-02-08 09:00:00,494.0
2015-02-10 00:00:00,436.2248517857974,2015-02-09 09:00:00,356.0
2015-02-10 01:00:00,403.731631811526,2015-02-09 09:00:00,313.0
2015-02-10 02:00:00,370.72761104721195,2015-02-09 09:00:00,217.0
2015-02-10 03:00:00,350.15188435379207,2015-02-09 09:00:00,188.0
2015-02-10 04:00:00,323.9668285829911,2015-02-09 09:00:00,143.0
2015-02-10 05:00:00,271.34603807906973,2015-02-09 09:00:00,113.0
2015-02-10 06:00:00,204.70371388107617,2015-02-09 09:00:00,113.0
2015-02-10 07:00:00,201.40631652097983,2015-02-09 09:00:00,118.0
2015-02-10 08:00:00,623.0865787531395,2015-02-09 09:00:00,223.0
2015-02-10 09:00:00,1877.3966030702336,2015-02-09 09:00:00,1098.0
2015-02-10 10:00:00,3359.3931717242567,2015-02-09 09:00:00,2612.0
2015-02-10 11:00:00,4155.5357947202865,2015-02-09 09:00:00,4112.0
2015-02-10 12:00:00,4541.407873343797,2015-02-09 09:00:00,4513.0
2015-02-10 13:00:00,4706.171659381647,2015-02-09 09:00:00,4770.0
2015-02-10 14:00:00,4711.5010766670985,2015-02-09 09:00:00,4701.0
2015-02-10 15:00:00,4594.860080839166,2015-02-09 09:00:00,4449.0
2015-02-10 16:00:00,4306.6361939944745,2015-02-09 09:00:00,3918.0
2015-02-10 17:00:00,3849.994490601856,2015-02-09 09:00:00,3237.0
2015-02-10 18:00:00,3105.167081567146,2015-02-09 09:00:00,2407.0
2015-02-10 19:00:00,2195.0902057594753,2015-02-09 09:00:00,1060.0
2015-02-10 20:00:00,1230.6119524781993,2015-02-09 09:00:00,593.0
2015-02-10 21:00:00,675.8808975422479,2015-02-09 09:00:00,493.0
2015-02-10 22:00:00,569.7735690266466,2015-02-09 09:00:00,408.0
2015-02-10 23:00:00,549.2104112072549,2015-02-09 09:00:00,248.0
2015-02-11 00:00:00,440.723265613575,2015-02-10 09:00:00,31.0
2015-02-11 01:00:00,405.3690322705152,2015-02-10 09:00:00,31.0
2015-02-11 02:00:00,362.7807794587153,2015-02-10 09:00:00,31.0
2015-02-11 03:00:00,340.3420194731075,2015-02-10 09:00:00,22.0
2015-02-11 04:00:00,310.66555168469984,2015-02-10 09:00:00,22.0
2015-02-11 05:00:00,258.87101117640384,2015-02-10 09:00:00,22.0
2015-02-11 06:00:00,198.27813335105392,2015-02-10 09:00:00,22.0
2015-02-11 07:00:00,196.08875740229433,2015-02-10 09:00:00,32.0
2015-02-11 08:00:00,592.6267000590913,2015-02-10 09:00:00,84.0
2015-02-11 09:00:00,1825.851066171368,2015-02-10 09:00:00,332.0
2015-02-11 10:00:00,3334.672929828771,2015-02-10 09:00:00,676.0
2015-02-11 11:00:00,4224.692887137354,2015-02-10 09:00:00,833.0
2015-02-11 12:00:00,4612.214068963103,2015-02-10 09:00:00,967.0
2015-02-11 13:00:00,4795.617722798884,2015-02-10 09:00:00,928.0
2015-02-11 14:00:00,4797.410360023772,2015-02-10 09:00:00,816.0
2015-02-11 15:00:00,4668.900639939235,2015-02-10 09:00:00,672.0
2015-02-11 16:00:00,4356.486147469559,2015-02-10 09:00:00,521.0
2015-02-11 17:00:00,3887.132077926024,2015-02-10 09:00:00,185.0
2015-02-11 18:00:00,3129.5730560347324,2015-02-10 09:00:00,39.0
2015-02-11 19:00:00,2132.2287587525534,2015-02-10 09:00:00,34.0
2015-02-11 20:00:00,1194.099728495339,2015-02-10 09:00:00,34.0
2015-02-11 21:00:00,676.5173153748729,2015-02-10 09:00:00,21.0
2015-02-11 22:00:00,568.8304926339376,2015-02-10 09:00:00,21.0
2015-02-11 23:00:00,529.2676968727108,2015-02-10 09:00:00,21.0
2015-02-12 00:00:00,392.40383138130846,2015-02-11 09:00:00,34.0
2015-02-12 01:00:00,361.19131894883617,2015-02-11 09:00:00,34.0
2015-02-12 02:00:00,323.61377720483136,2015-02-11 09:00:00,34.0
2015-02-12 03:00:00,302.7274832416823,2015-02-11 09:00:00,33.0
2015-02-12 04:00:00,276.5448833286002,2015-02-11 09:00:00,33.0
2015-02-12 05:00:00,230.8404373480583,2015-02-11 09:00:00,33.0
2015-02-12 06:00:00,177.3735670439874,2015-02-11 09:00:00,33.0
2015-02-12 07:00:00,176.671823021283,2015-02-11 09:00:00,37.0
2015-02-12 08:00:00,532.8320175985517,2015-02-11 09:00:00,75.0
2015-02-12 09:00:00,1649.0199676861866,2015-02-11 09:00:00,524.0
2015-02-12 10:00:00,3018.5756376438017,2015-02-11 09:00:00,1215.0
2015-02-12 11:00:00,3820.019942450996,2015-02-11 09:00:00,1860.0
2015-02-12 12:00:00,4176.70291611844,2015-02-11 09:00:00,2169.0
2015-02-12 13:00:00,4333.783869125973,2015-02-11 09:00:00,2731.0
2015-02-12 14:00:00,4322.336574633595,2015-02-11 09:00:00,2726.0
2015-02-12 15:00:00,4192.470349651525,2015-02-11 09:00:00,2540.0
2015-02-12 16:00:00,3900.3239455531266,2015-02-11 09:00:00,1715.0
2015-02-12 17:00:00,3448.7523266374756,2015-02-11 09:00:00,500.0
2015-02-12 18:00:00,2765.319248567921,2015-02-11 09:00:00,97.0
2015-02-12 19:00:00,1885.3337880536174,2015-02-11 09:00:00,54.0
2015-02-12 20:00:00,1057.5431422785841,2015-02-11 09:00:00,54.0
2015-02-12 21:00:00,599.2431423427975,2015-02-11 09:00:00,44.0
2015-02-12 22:00:00,504.21562862492425,2015-02-11 09:00:00,42.0
2015-02-12 23:00:00,469.31893230546376,2015-02-11 09:00:00,41.0
2015-02-13 00:00:00,352.371245991126,2015-02-12 09:00:00,74.0
2015-02-13 01:00:00,324.6694472828682,2015-02-12 09:00:00,70.0
2015-02-13 02:00:00,291.2989455561847,2015-02-12 09:00:00,70.0
2015-02-13 03:00:00,272.6372914621375,2015-02-12 09:00:00,70.0
2015-02-13 04:00:00,249.38391123639565,2015-02-12 09:00:00,70.0
2015-02-13 05:00:00,208.79980574244604,2015-02-12 09:00:00,70.0
2015-02-13 06:00:00,161.32164769026616,2015-02-12 09:00:00,77.0
2015-02-13 07:00:00,161.11847140081497,2015-02-12 09:00:00,72.0
2015-02-13 08:00:00,481.5627968357662,2015-02-12 09:00:00,155.0
2015-02-13 09:00:00,1523.3749198764112,2015-02-12 09:00:00,940.0
2015-02-13 10:00:00,2817.7747292893155,2015-02-12 09:00:00,1906.0
2015-02-13 11:00:00,3602.1286067485116,2015-02-12 09:00:00,2861.0
2015-02-13 12:00:00,3953.783719989848,2015-02-12 09:00:00,3583.0
2015-02-13 13:00:00,4154.246486075813,2015-02-12 09:00:00,3783.0
2015-02-13 14:00:00,4143.01323447997,2015-02-12 09:00:00,3431.0
2015-02-13 15:00:00,4006.5843549605415,2015-02-12 09:00:00,3012.0
2015-02-13 16:00:00,3655.966313402701,2015-02-12 09:00:00,2520.0
2015-02-13 17:00:00,3120.0797980431225,2015-02-12 09:00:00,1867.0
2015-02-13 18:00:00,2466.9589080138417,2015-02-12 09:00:00,737.0
2015-02-13 19:00:00,1680.260713970452,2015-02-12 09:00:00,235.0
2015-02-13 20:00:00,945.1800619936984,2015-02-12 09:00:00,153.0
2015-02-13 21:00:00,537.1362006919916,2015-02-12 09:00:00,71.0
2015-02-13 22:00:00,452.54028023256905,2015-02-12 09:00:00,49.0
2015-02-13 23:00:00,421.43167819433927,2015-02-12 09:00:00,49.0
2015-02-14 00:00:00,200.67687950745807,2015-02-13 09:00:00,49.0
2015-02-14 01:00:00,189.7865618228965,2015-02-13 09:00:00,40.0
2015-02-14 02:00:00,174.07275321053083,2015-02-13 09:00:00,39.0
2015-02-14 03:00:00,164.49971460333776,2015-02-13 09:00:00,39.0
2015-02-14 04:00:00,153.15950786859474,2015-02-13 09:00:00,39.0
2015-02-14 05:00:00,134.31464242709168,2015-02-13 09:00:00,39.0
2015-02-14 06:00:00,112.16093050698747,2015-02-13 09:00:00,39.0
2015-02-14 07:00:00,109.55625975092167,2015-02-13 09:00:00,42.0
2015-02-14 08:00:00,270.9859228174621,2015-02-13 09:00:00,94.0
2015-02-14 09:00:00,1061.6234055239477,2015-02-13 09:00:00,380.0
2015-02-14 10:00:00,2166.069216451293,2015-02-13 09:00:00,718.0
2015-02-14 11:00:00,2948.4570782635615,2015-02-13 09:00:00,1084.0
2015-02-14 12:00:00,3338.4029511361355,2015-02-13 09:00:00,1335.0
2015-02-14 13:00:00,3437.2006464311376,2015-02-13 09:00:00,1475.0
2015-02-14 14:00:00,3343.516508463364,2015-02-13 09:00:00,1400.0
2015-02-14 15:00:00,3131.9733577233424,2015-02-13 09:00:00,1242.0
2015-02-14 16:00:00,2713.9779170317875,2015-02-13 09:00:00,924.0
2015-02-14 17:00:00,2009.9021913386441,2015-02-13 09:00:00,439.0
2015-02-14 18:00:00,1305.3276642187388,2015-02-13 09:00:00,140.0
2015-02-14 19:00:00,831.532813129384,2015-02-13 09:00:00,59.0
2015-02-14 20:00:00,482.24614833371595,2015-02-13 09:00:00,54.0
2015-02-14 21:00:00,288.151931228898,2015-02-13 09:00:00,53.0
2015-02-14 22:00:00,248.12930905410815,2015-02-13 09:00:00,43.0
2015-02-14 23:00:00,231.8612446696657,2015-02-13 09:00:00,42.0
2015-02-15 00:00:00,208.786082672333,2015-02-14 09:00:00,42.0
2015-02-15 01:00:00,196.62094515455385,2015-02-14 09:00:00,42.0
2015-02-15 02:00:00,180.1026878558683,2015-02-14 09:00:00,44.0
2015-02-15 03:00:00,170.1476525443376,2015-02-14 09:00:00,41.0
2015-02-15 04:00:00,158.21859015697785,2015-02-14 09:00:00,39.0
2015-02-15 05:00:00,138.1579026253114,2015-02-14 09:00:00,32.0
2015-02-15 06:00:00,114.4001144520555,2015-02-14 09:00:00,32.0
2015-02-15 07:00:00,111.86135969116648,2015-02-14 09:00:00,36.0
2015-02-15 08:00:00,284.2876387717795,2015-02-14 09:00:00,82.0
2015-02-15 09:00:00,1080.0509269608265,2015-02-14 09:00:00,464.0
2015-02-15 10:00:00,2172.9069035176876,2015-02-14 09:00:00,1033.0
2015-02-15 11:00:00,2939.2228415641403,2015-02-14 09:00:00,1399.0
2015-02-15 12:00:00,3322.500425105956,2015-02-14 09:00:00,1639.0
2015-02-15 13:00:00,3431.4869104242184,2015-02-14 09:00:00,1650.0
2015-02-15 14:00:00,3344.5532357628767,2015-02-14 09:00:00,1582.0
2015-02-15 15:00:00,3140.2419601297715,2015-02-14 09:00:00,1463.0
2015-02-15 16:00:00,2732.6700039869825,2015-02-14 09:00:00,1352.0
