time,predicted_generation_solar,actual_generation_solar,day_mse
2015-01-10 23:00:00,533.6002807617188,26.0,7122912.511969036
2015-01-11 00:00:00,597.7337036132812,25.0,7122912.511969036
2015-01-11 01:00:00,572.0169067382812,25.0,7122912.511969036
2015-01-11 02:00:00,296.3798828125,25.0,7122912.511969036
2015-01-11 03:00:00,1310.7393798828125,25.0,7122912.511969036
2015-01-11 04:00:00,705.911865234375,25.0,7122912.511969036
2015-01-11 05:00:00,1995.1973876953125,23.0,7122912.511969036
2015-01-11 06:00:00,1956.3946533203125,35.0,7122912.511969036
2015-01-11 07:00:00,2037.7900390625,394.0,7122912.511969036
2015-01-11 08:00:00,2543.704833984375,1228.0,7122912.511969036
2015-01-11 09:00:00,3875.925537109375,2045.0,7122912.511969036
2015-01-11 10:00:00,4481.6982421875,2423.0,7122912.511969036
2015-01-11 11:00:00,5165.84033203125,2437.0,7122912.511969036
2015-01-11 12:00:00,5208.99169921875,2022.0,7122912.511969036
2015-01-11 13:00:00,5562.31494140625,1630.0,7122912.511969036
2015-01-11 14:00:00,5713.63232421875,1334.0,7122912.511969036
2015-01-11 15:00:00,4966.40966796875,860.0,7122912.511969036
2015-01-11 16:00:00,4823.89990234375,254.0,7122912.511969036
2015-01-11 17:00:00,4649.93896484375,57.0,7122912.511969036
2015-01-11 18:00:00,4283.56884765625,54.0,7122912.511969036
2015-01-11 19:00:00,3258.003173828125,55.0,7122912.511969036
2015-01-11 20:00:00,2135.218017578125,34.0,7122912.511969036
2015-01-11 21:00:00,2036.2601318359375,31.0,7122912.511969036
2015-01-11 22:00:00,802.685546875,31.0,7122912.511969036
2015-01-11 23:00:00,40.10353469848633,44.0,404134.31741887215
2015-01-12 00:00:00,281.5108947753906,42.0,404134.31741887215
2015-01-12 01:00:00,296.7808532714844,42.0,404134.31741887215
2015-01-12 02:00:00,274.8826599121094,42.0,404134.31741887215
2015-01-12 03:00:00,288.30560302734375,42.0,404134.31741887215
2015-01-12 04:00:00,308.4649353027344,42.0,404134.31741887215
2015-01-12 05:00:00,334.7356262207031,42.0,404134.31741887215
2015-01-12 06:00:00,315.3489074707031,45.0,404134.31741887215
2015-01-12 07:00:00,166.57379150390625,157.0,404134.31741887215
2015-01-12 08:00:00,1095.8720703125,1104.0,404134.31741887215
2015-01-12 09:00:00,3160.655517578125,2190.0,404134.31741887215
2015-01-12 10:00:00,3123.7509765625,3012.0,404134.31741887215
2015-01-12 11:00:00,3955.89111328125,3262.0,404134.31741887215
2015-01-12 12:00:00,3151.722412109375,3208.0,404134.31741887215
2015-01-12 13:00:00,2593.65576171875,3027.0,404134.31741887215
2015-01-12 14:00:00,1308.6876220703125,2630.0,404134.31741887215
2015-01-12 15:00:00,1252.62548828125,1615.0,404134.31741887215
2015-01-12 16:00:00,342.7958984375,422.0,404134.31741887215
2015-01-12 17:00:00,841.645263671875,86.0,404134.31741887215
2015-01-12 18:00:00,880.8453369140625,63.0,404134.31741887215
2015-01-12 19:00:00,824.5301513671875,56.0,404134.31741887215
2015-01-12 20:00:00,1400.4183349609375,44.0,404134.31741887215
2015-01-12 21:00:00,1398.8623046875,42.0,404134.31741887215
2015-01-12 22:00:00,500.33929443359375,42.0,404134.31741887215
2015-01-12 23:00:00,183.38986206054688,32.0,2600362.349568715
2015-01-13 00:00:00,269.9438781738281,32.0,2600362.349568715
2015-01-13 01:00:00,2114.752685546875,32.0,2600362.349568715
2015-01-13 02:00:00,2109.717529296875,32.0,2600362.349568715
2015-01-13 03:00:00,2146.070556640625,32.0,2600362.349568715
2015-01-13 04:00:00,2133.542724609375,32.0,2600362.349568715
2015-01-13 05:00:00,2143.876953125,32.0,2600362.349568715
2015-01-13 06:00:00,2102.592529296875,37.0,2600362.349568715
2015-01-13 07:00:00,2149.580810546875,56.0,2600362.349568715
2015-01-13 08:00:00,2617.082275390625,516.0,2600362.349568715
2015-01-13 09:00:00,2864.608154296875,1475.0,2600362.349568715
2015-01-13 10:00:00,3049.5322265625,2284.0,2600362.349568715
2015-01-13 11:00:00,3074.4248046875,2857.0,2600362.349568715
2015-01-13 12:00:00,3012.3046875,3217.0,2600362.349568715
2015-01-13 13:00:00,3087.261474609375,3253.0,2600362.349568715
2015-01-13 14:00:00,2952.37353515625,3084.0,2600362.349568715
2015-01-13 15:00:00,2955.315673828125,2475.0,2600362.349568715
2015-01-13 16:00:00,2200.521484375,1187.0,2600362.349568715
2015-01-13 17:00:00,2129.01416015625,303.0,2600362.349568715
2015-01-13 18:00:00,2114.81884765625,98.0,2600362.349568715
2015-01-13 19:00:00,2072.428955078125,80.0,2600362.349568715
2015-01-13 20:00:00,2040.1287841796875,44.0,2600362.349568715
2015-01-13 21:00:00,2038.2242431640625,44.0,2600362.349568715
2015-01-13 22:00:00,2040.5482177734375,35.0,2600362.349568715
2015-01-13 23:00:00,-13.793503761291504,28.0,166024.09668688956
2015-01-14 00:00:00,39.9164924621582,28.0,166024.09668688956
2015-01-14 01:00:00,41.86136245727539,27.0,166024.09668688956
2015-01-14 02:00:00,32.772369384765625,27.0,166024.09668688956
2015-01-14 03:00:00,466.16717529296875,27.0,166024.09668688956
2015-01-14 04:00:00,40.23819351196289,27.0,166024.09668688956
2015-01-14 05:00:00,165.0920867919922,27.0,166024.09668688956
2015-01-14 06:00:00,53.82770919799805,32.0,166024.09668688956
2015-01-14 07:00:00,206.41925048828125,39.0,166024.09668688956
2015-01-14 08:00:00,1193.947265625,411.0,166024.09668688956
2015-01-14 09:00:00,1991.53466796875,1258.0,166024.09668688956
